freq,name,osmid,lat,lng,score,OSM Name,Wiki
1,Mackenzie House,538153299,43.6557497,-79.3782498,41,Mackenzie House,en:Mackenzie House
1,Main Building,1000000225377144,43.6532936,-79.3915884,5,Main Building,
1,Malvern Collegiate Institute,1000000028204212,43.6826094,-79.2929337,31,Malvern Collegiate Institute,en:Malvern Collegiate Institute
8,Manulife Centre,1000000085613576,43.6691703,-79.3884056,6,Manulife Centre,en:Manulife Centre
897,Maple Leaf Gardens,1000000020060888,43.6621919,-79.3802902,31,Maple Leaf Gardens,en:Maple Leaf Gardens
5,Maple Leaf Quay,1000000035980705,43.6386924,-79.3891371,5,Maple Leaf Quay,
8,Market Lane Park,1000000403480278,43.6497313,-79.3724237,30,Market Lane Park,
8,Market Square,1000000033406514,43.6492127,-79.3737139,5,Market Square,
3,Masonic Temple,1000000059036049,43.6730806,-79.3882719,6,Masonic Temple,en:Masonic Temple (Toronto)
4,Massey College,2000000000004323,43.6648417,-79.3975236,5,Massey College,
66,Massey Hall,1000000062004062,43.6539659,-79.3789814,7,Massey Hall,en:Massey Hall
3,Matt Cohen Park,1000000027765437,43.6663012,-79.4032883,30,Matt Cohen Park,
2,Matty Eckler Playground,1000000041442047,43.6679996,-79.3384304,30,Matty Eckler Playground,
1,Max Gluskin House,1000000022372209,43.6660549,-79.3997785,5,Max Gluskin House,
9,McGill Parkette,1000000469489214,43.6598037,-79.3816442,30,McGill Parkette,
2,McGregor Park,1000000023296908,43.6531555,-79.4421267,30,McGregor Park,
8,McLaughlin Planetarium,1000000012000625,43.6669516,-79.3941569,6,McLaughlin Planetarium,en:McLaughlin Planetarium
5,McLennan Physical Laboratories,1000000014748199,43.6610125,-79.3985019,5,McLennan Physical Laboratories,
11,McMurrich Building,1000000023433608,43.6612699,-79.392926,5,McMurrich Building,
4,McPherson Park,1000000045780717,43.8362966,-79.1191437,30,McPherson Park,
13,Mechanical Engineering Building,1000000354180331,43.6600562,-79.3938368,5,Mechanical Engineering Building,
9,Medical Sciences Building,1000000023433615,43.6609326,-79.3933739,5,Medical Sciences Building,
1,Mel Lastman Square,1000000025033692,43.7676213,-79.4135428,1,Mel Lastman Square,en:Mel Lastman Square
1,Memorial Pool,1570352041,43.648264,-79.5197262,3,Memorial Pool,
30,Metro Hall,1000000096144517,43.6460472,-79.3887638,6,Metro Hall,en:Metro Hall
1,Metro Square,1000000055462298,43.8189754,-79.3308019,5,Metro Square,
1,Metro Toronto Convention Centre,1000000032023077,43.6438424,-79.3866247,7,Metro Toronto Convention Centre - North Building,en:Metro Toronto Convention Centre
93,Metro Toronto Zoo,1000000229069541,43.8198517,-79.1853386,41,Toronto Zoo,en:Toronto Zoo
38,Metropolitan United Church,1000000034007361,43.653924,-79.3766897,60,Metropolitan United Church,
8,Monarch Building,1000000104945749,43.6439546,-79.3969959,5,Monarch Building,
14,Monarch Park,1000000028156164,43.6777967,-79.3256589,30,Monarch Park,
2,Moorevale Park,1000000224690270,43.6935274,-79.3822096,30,Moorevale Park,
8,Moss Park Arena,380039751,43.654975,-79.370256,3,Moss Park Arena,
4,Moss Park Armoury,1000000156242947,43.654651,-79.3728094,5,Moss Park Armoury,
17,Mount Pleasant Cemetery,3511392093,43.6986034,-79.3734523,4,Mount Pleasant Cemetery,
1,Mount Pleasant Road Baptist Church,1000000113572575,43.7023519,-79.3873321,60,Mount Pleasant Road Baptist Church,
2,Mr. Barber,2782450924,43.6656873,-79.4792698,0,Mr. Barber,
5,Mt. Pleasant,1186839109,43.7056974,-79.3888988,6,Mt. Pleasant,
196,Nathan Phillips Square,2000000003201280,43.6524561,-79.3835543,1,Nathan Phillips Square,en:Nathan Phillips Square
5,National Yacht Club,1000000217604711,43.6317275,-79.4021656,5,National Yacht Club,
8,Ned Hanlan,3524674521,43.6276928,-79.3895597,4,Ned Hanlan,
3,Neville Park Loop,1000000009454852,43.6738361,-79.2815295,0,Neville Park Loop,
1,Newman Centre,1000000022201015,43.6644228,-79.3981613,5,Newman Centre,
2,Newtonbrook United Church,2357815998,43.7871528,-79.414971,60,Newtonbrook United Church,
1,Nordheimer Ravine,1000000015707476,43.6829561,-79.4128739,30,Nordheimer Ravine,
1,North Toronto Collegiate Institute,1000000034227662,43.7092373,-79.3965658,61,North Toronto Collegiate Institute,en:North Toronto Collegiate Institute
2,North York Central Library,349203862,43.7681311,-79.4147988,61,North York Central Library,en:North York Central Library
5,North York General Hospital,1000000025574245,43.7694642,-79.362566,7,North York General Hospital,en:North York General Hospital
1,Northern Ontario Building,778763903,43.6500608,-79.3810128,5,Northern Ontario Building,
1,Northern Secondary School,1000000034227681,43.7106437,-79.3896134,61,Northern Secondary School,en:Northern Secondary School (Toronto)
3,Norwood Park,1000000024399036,43.6823762,-79.303866,30,Norwood Park,
1,Oak Park Deli,504410005,43.6938701,-79.3101397,6,Oak Park Deli,
1,Oakwood Collegiate Institute,1000000015804206,43.6785134,-79.4367577,61,Oakwood Collegiate Institute,en:Oakwood Collegiate Institute
2,Oakwood Loop,1000000530115850,43.6798661,-79.4346707,1,Oakwood Loop,en:Toronto streetcar loops#Oakwood Loop
447,Old City Hall,2000000000003116,43.6525218,-79.381976,7,Old City Hall,en:Old City Hall (Toronto)
5,Old Toronto,2000000002989349,43.6736522,-79.3856657,0,Old Toronto,
7,Olympic Island,1000000007769093,43.6225453,-79.3747047,10,Olympic Island,
5,Ontario Legislative Building,1000000015089986,43.6626128,-79.3916413,6,Ontario Legislative Building,en:Ontario Legislative Building
406,Ontario Place,400115324,43.6286314,-79.4157281,41,Ontario Place (Closed for redevelopment),en:Ontario Place
4,Ontario Provincial Police,1000000037854119,43.5682404,-79.5982764,6,Ontario Provincial Police,
5,Oriole Yard,1000000207234267,43.7680227,-79.3658632,0,Oriole Yard,
121,Osgoode Hall,2000000000037964,43.6521026,-79.3855358,7,Osgoode Hall,en:Osgoode Hall
1,Osgoode Hall Library,1112049841,43.77103,-79.504089,60,Osgoode Hall Library,
13,Outer Harbour,555446647,43.6331961,-79.3377423,0,Outer Harbour,
15,Palace Pier,1000000204680765,43.631247,-79.4736226,0,Palace Pier,
5,Palais Royale,1000000149303820,43.6366807,-79.4471548,5,Palais Royale,
1,Park Lawn Cemetery,1000000028990027,43.6464999,-79.4998378,1,Park Lawn Cemetery,en:Park Lawn Cemetery
1,Park Place,1000000076348292,43.5497454,-79.5919773,0,Park Place,
4,Parkdale Collegiate Institute,1000000076700639,43.6394749,-79.4361778,60,Parkdale Collegiate Institute,
1,Parliament Square,1342954593,43.649924,-79.361471,0,Parliament Square,
1,Paul Kane House,1000000061014007,43.6658787,-79.3822605,5,Paul Kane House,
1,Petticoat Creek,1000000163731458,43.8769602,-79.1884755,0,Petticoat Creek,
1,Physical Geography Building,1000000015401957,43.6603861,-79.3965267,5,Physical Geography Building,
1,Pickering Nuclear Generating Station,1000000035125981,43.8100683,-79.0662824,5,Pickering Nuclear Generating Station,
2,Plaza Hotel,5056756024,43.7190145,-79.5145121,40,Toronto Plaza Hotel,
2,Police Headquarters,1000000022913989,43.6613869,-79.3852397,7,Toronto Police Headquarters,en:Toronto Police Headquarters
5,Polson Pier,1866034075,43.6419646,-79.3525591,3,Polson Pier,
1,Portland Park,1000000211993823,43.6414885,-79.3995011,5,Portland Park,
2,Portlands Energy Centre,1000000176711932,43.6495199,-79.3312536,5,Portlands Energy Centre,
5,Post Office,682232907,43.6711128,-79.384647,6,Post Office,
2,Postal Station K,2924044297,43.7173965,-79.4008789,6,Postal Station K,
6,Press Building,1000000043804604,43.6330569,-79.4225647,5,Press Building,
5,Prince Edward Viaduct,1000000195248139,43.6752212,-79.3638777,1,Prince Edward Viaduct,en:Prince Edward Viaduct
2,Prospect Cemetery,1000000015132603,43.679919,-79.4532115,0,Prospect Cemetery,
8,Pullan Place,1000000034587720,43.65105,-79.3884886,5,Pullan Place,
3,Queen City Yacht Club,1000000193043084,43.6296163,-79.3581233,4,Queen City Yacht Club,en:Queen City Yacht Club (Toronto)
4,Queen Elizabeth Building,1000000034530513,43.6330187,-79.420986,5,Queen Elizabeth Building,
5,Queens Park,1000000207054558,43.6164736,-79.4930515,30,Queens Park,
4,R.C. Harris Water Treatment Plant,264823128,43.6734119,-79.2789336,7,R.C. Harris Water Treatment Plant,en:R. C. Harris Water Treatment Plant
1,RBC Waterpark Place III,1000000231268036,43.6411086,-79.3786582,6,RBC Waterpark Place III,en:RBC WaterPark Place
20,Ramsden Park,1000000014801014,43.6763671,-79.3931736,30,Ramsden Park,
3,Recreation Centre,1000000004958554,43.784679,-79.1859754,5,Recreation Centre,
9,Redpath Sugar,1871493805,43.6426208,-79.3715697,41,Redpath Sugar Museum,en:Redpath Sugar
1,Reference Library,1000000028156063,43.6718788,-79.3866649,61,Toronto Reference Library,en:Toronto Reference Library
22,Richmond Hill,1000000055217965,43.8478032,-79.3839233,5,Richmond Hill,
4,Riverdale Farm,281927817,43.6672949,-79.3599833,40,Riverdale Farm,
142,Riverdale Park,1000000014345393,43.6699553,-79.3563469,31,Riverdale Park East,en:Riverdale Park (Toronto)
1,Riverdale Park East,1000000014345393,43.6699553,-79.3563469,31,Riverdale Park East,en:Riverdale Park (Toronto)
1,Riverdale Park West,1000000023973346,43.6664682,-79.360291,30,Riverdale Park West,
24,Robarts Library,1000000007991747,43.6643889,-79.3994748,61,Robarts Library,en:Robarts Library
1,Roncesvalles Carhouse,1000000015931594,43.6395576,-79.4478117,0,Roncesvalles Carhouse,
5,Rose Avenue Junior Public School,1000000025795234,43.6699882,-79.3724336,60,Rose Avenue Junior Public School,
4,Rosebrugh Building,1000000354180330,43.6600624,-79.3932672,5,Rosebrugh Building,
1,Rosedale Golf Club,1000000003979646,43.7365012,-79.3919223,4,Rosedale Golf Club,en:Rosedale Golf Club
2,Rosedale Park,1000000026951564,43.6827815,-79.3788651,30,Rosedale Park,
119,Rosedale Station,2000000001407874,43.6766376,-79.3887489,5,Rosedale Station,
3,Rosedale United Church,1000000204153813,43.6841349,-79.3722719,60,Rosedale United Church,
26,Rosehill Reservoir,1000000043812768,43.6862182,-79.3886936,0,Rosehill Reservoir,
1,Rosie Robin,67972743,43.663084,-79.4355109,0,Rosie Robin,
8,Roundhouse Park,1000000197447516,43.6413075,-79.3852449,31,Roundhouse Park,en:Roundhouse Park
26,Roy Thomson Hall,1000000141694015,43.6466254,-79.386368,7,Roy Thomson Hall,en:Roy Thomson Hall
136,Royal Alexandra Theatre,1000000061429981,43.6473891,-79.3875825,7,Royal Alexandra Theatre,en:Royal Alexandra Theatre
80,Royal Bank,48553584,43.6790726,-79.3451373,6,Royal Bank,
16,Royal Bank Building,1000000033849166,43.7364042,-79.3441381,5,Royal Bank Building,
2,Royal Canadian Curling Club,1000000300875756,43.6598448,-79.3499053,6,Royal Canadian Curling Club,en:Royal Canadian Curling Club
41,Royal Canadian Yacht Club,1000000062003223,43.6685802,-79.3997535,6,The Royal Canadian Yacht Club,en:Royal Canadian Yacht Club
3,Royal Oak,4407142403,43.6335203,-79.4070616,0,Royal Oak,
60,Royal Ontario Museum,1000000004942687,43.6677062,-79.3946826,41,Royal Ontario Museum,en:Royal Ontario Museum
80,Royal York,1000000031728160,43.645907,-79.3815116,41,Fairmont Royal York Hotel,en:Royal York
215,Royal York Hotel,[phone],43.6456804,-79.3823896,0,Royal York Hotel,
2,Runnymede Park,1000000035984136,43.668327,-79.478801,31,Runnymede Park,en:Runnymede Park
5,Russell Hill,5149802323,43.6853938,-79.4075628,0,Russell Hill,
6,Ryerson Community Park,2454478150,43.6587799,-79.3804825,6,Ryerson Community Park,
5,Ryerson Community School,1000000024263764,43.6512795,-79.4027867,60,Ryerson Community School,
8,Ryerson University,1000000023250594,43.6581615,-79.3789028,61,Ryerson University,en:Ryerson University
1,Sammon Convenience,279217371,43.6869797,-79.3348821,0,Sammon Convenience,
8,Scadding Cabin,1000000176592140,43.6306867,-79.423991,40,Scadding Cabin,
70,Scarborough Bluffs,540327247,43.7023607,-79.2388127,4,Scarborough Bluffs,
1,Scarborough Civic Centre,1000000346553370,43.7723975,-79.2570781,60,Scarborough Civic Centre,
1,Scarborough Heights Park,1000000043604224,43.6990852,-79.2508656,30,Scarborough Heights Park,
12,Scotia Plaza,1000000141694075,43.6494944,-79.3795615,6,Scotia Plaza,en:Scotia Plaza
13,Sculpture Gardens,1000000025823101,43.649854,-79.3736457,30,Sculpture Gardens,
1,Seaton House,1000000030979556,43.6596649,-79.3740003,6,Seaton House,
20,Sheraton Centre,5064121522,43.6511099,-79.3834953,40,Sheraton Centre,
15,Sherway Gardens,1000000033290371,43.611971,-79.5572265,6,CF Sherway Gardens,en:Sherway Gardens
3,Ship Channel,555446693,43.6457903,-79.3410194,0,Ship Channel,
23,Sidney Smith Hall,1000000007948423,43.6624799,-79.3988138,5,Sidney Smith Hall,
12,Simcoe Hall,1000000010336055,43.6607472,-79.3959493,5,Simcoe Hall,
12,Simcoe Park,1000000023110977,43.6447417,-79.3868837,30,Simcoe Park,
1,Simpson Tower,1000000034587440,43.6517736,-79.3810969,5,Simpson Tower,
4,Sir Oliver Mowat,1721865834,43.6617705,-79.3920292,0,Sir Oliver Mowat,
126,SkyDome,1000000007969701,43.6416417,-79.3892355,31,Rogers Centre,en:Rogers Centre
13,South African War Memorial,555437367,43.6513145,-79.3868088,0,South African War Memorial,
1,Sporting Life,1000000105142981,43.7163631,-79.4000075,5,Sporting Life,
6,St. Andrew,5325990744,43.647836,-79.3848325,2,St. Andrew,
220,St. Christopher House,902314183,43.6408906,-79.4163258,60,St. Christopher House,
2,St. Clair Ravine,1000000028273737,43.7143991,-79.2749528,30,St. Clair Ravine,
6,St. Clair Reservoir,1000000043812769,43.6837968,-79.4093365,0,St. Clair Reservoir,
8,St. George Station,1000000062003382,43.6686536,-79.3980164,5,St. George Station,
147,St. James Park,1000000023143716,43.6507796,-79.3733891,30,St. James Park,
1,St. Lawrence Community Recreation Centre,2765967431,43.6496513,-79.3652302,6,St. Lawrence Community Recreation Centre,
85,St. Lawrence Hall,1000000024626954,43.6501667,-79.3721787,6,St. Lawrence Hall,en:St. Lawrence Hall
233,St. Lawrence Market,1000000024626769,43.6486929,-79.371571,61,St. Lawrence Market South,en:St. Lawrence Market
2,St. Louis,417729414,43.7545768,-79.3573511,6,St. Louis,
1,St. Michael Catholic School,4295671568,43.6478915,-79.3699556,60,St. Michael Catholic School,
1,St. Regis,1000000025108216,43.6497774,-79.3802553,41,St. Regis,en:Trump International Hotel and Tower (Toronto)
28,Stanley Barracks,1000000034530532,43.6327423,-79.4131483,5,Stanley Barracks,
29,Stanley Park,1000000023689547,43.641897,-79.4087437,30,Stanley Park,
1,Stewart Building,1000000070948818,43.6591989,-79.3919852,6,Stewart Building,en:Toronto Athletic Club
1,Sun Life,1000000166535103,43.8478036,-79.4324693,5,Sun Life,
1,Sun Life Centre,1000000179222093,43.6481785,-79.3843694,6,Sun Life Centre,en:Sun Life Centre
32,Sunnybrook Park,1000000124416183,43.7259007,-79.3650986,31,Sunnybrook Park,en:Sunnybrook Park
12,Sunnyside Beach,1000000033656404,43.6365863,-79.4506828,0,Sunnyside Beach,
1,Sunnyside Pavillion,2000000002742665,43.6377197,-79.4563765,40,Sunnyside Pavillion,
5,Surrey Place Centre,1000000034122117,43.6611346,-79.388748,5,Surrey Place Centre,
3,Sutton Place Hotel,1000000033822425,43.6647857,-79.3869546,6,The Britt,en:Sutton Place Hotel
4,Syl Apps,1000000043938743,43.4675096,-79.6834708,6,Syl Apps,
88,Taylor Creek Park,1000000025480300,43.7029505,-79.324853,30,Taylor Creek Park,
4,The Archer,2086306553,43.6528467,-79.3840293,40,The Archer,
1,The Bay,335831365,43.670687,-79.3859398,0,Hudson's Bay,
1,The Boulevard Club,1000000043804163,43.6355591,-79.4442304,5,The Boulevard Club,
61,The Grange,1000000242550201,43.6531229,-79.3924964,6,The Grange,en:The Grange
4,The Power Plant,1593379560,43.6381551,-79.3819675,41,The Power Plant Contemporary Art Gallery,en:The Power Plant
1,The Rosedale Diner,1123683713,43.680359,-79.391132,6,The Rosedale Diner,
2,The Toronto Hunt Club,1000000082574953,43.6822045,-79.2736139,3,The Toronto Hunt Club,
2,The Weld Building,1000000102596800,43.6473886,-79.3938971,5,The Weld Building,
1,Thistletown Collegiate Institute,1000000031145834,43.7279798,-79.5628337,61,Thistletown Collegiate Institute,en:Thistletown Collegiate Institute
4,Thornhill Public School,1000000185565019,43.8109604,-79.4245531,60,Thornhill Public School,
3,Timothy Eaton Memorial Church,1000000043807840,43.6863428,-79.4056085,61,Timothy Eaton Memorial Church,en:Timothy Eaton Memorial Church
8,Tip Top Tailors,1000000203841581,43.6495988,-79.3896158,5,Tip Top Tailors,
3,Todmorden Mills,277120871,43.6861518,-79.3602541,41,Todmorden Mills,en:Todmorden Mills
7,Toronto City Hall,1000000198500761,43.6535702,-79.3839426,61,Toronto City Hall,en:Toronto City Hall
7,Toronto Dominion Bank,3595344907,43.7916369,-79.4445218,6,Toronto Dominion Bank,
2,Toronto Eaton Centre,400926979,43.6541053,-79.3802815,6,Toronto Eaton Centre,
28,Toronto General Hospital,1000000031825723,43.6586108,-79.3881449,7,Toronto General Hospital,en:Toronto General Hospital
82,Toronto Harbour,555446485,43.6316478,-79.3717802,0,Toronto Harbour,
23,Toronto Humane Society,615965404,43.65763,-79.3563427,0,Toronto Humane Society,
5,Toronto Hydro Electric System,1000000134951514,43.6986134,-79.3870337,5,Toronto Hydro Electric System,
218,Toronto Island,555446522,43.6266572,-79.3946772,10,Toronto Island,
8,Toronto Islands,555446505,43.6161962,-79.3693582,10,Toronto Islands,
3,Toronto Western Hospital,1000000043805626,43.6534739,-79.4054879,7,Toronto Western Hospital,en:Toronto Western Hospital
3,Traders Bank,1000000137923159,43.6487471,-79.3773911,5,Traders Bank,
1,Trinity Anglican Church,1000000076346127,43.5527881,-79.5874964,60,Trinity Anglican Church,
2,Trinity Bellwoods Park,1000000005941201,43.6477387,-79.4148293,31,Trinity Bellwoods Park,en:Trinity Bellwoods Park
42,Trinity College,2000000000002687,43.6653084,-79.3957226,6,Trinity College,"en:Trinity College, Toronto"
137,Trinity Square,1000000025823747,43.6541774,-79.3818842,31,Trinity Park and Labyrinth,en:Trinity Square
1,True Davidson Acres,1000000045602800,43.6958158,-79.298105,6,True Davidson Acres,
1,Turning Basin,555446684,43.6521786,-79.3325314,0,Turning Basin,
1,US Consulate,1000000058466567,43.6527911,-79.3880625,5,Consulate General of the United States of America,
511,Union Station,1000000014744491,43.6446907,-79.380348,6,Union Station,en:Union Station (Toronto)
1,Union Station Loop,1000000004663352,43.6453728,-79.3789424,0,Union Station Loop,
25,University Avenue Armouries,2485283862,43.6523632,-79.3867798,4,University Avenue Armouries,
74,University College,1000000008032167,43.6628381,-79.3958562,6,University College,"en:University College, Toronto"
66,Upper Canada College,1000000011044001,43.6928873,-79.4038683,61,Upper Canada College,en:Upper Canada College
1,Vanier College,1000000096021027,43.7755176,-79.502242,5,Vanier College,
1,Variety Store,439496097,43.6623853,-79.3511507,0,Variety Store,
26,Variety Village,1000000068506379,43.6988217,-79.2570481,5,Variety Village,
26,Varsity Arena,1000000008095834,43.6670155,-79.3961168,6,Varsity Arena,en:Varsity Arena
82,Varsity Stadium,1000000006147259,43.6670288,-79.3971033,31,Varsity Centre,en:Varsity Stadium
1,Vermont Square,1000000241163485,43.6683137,-79.4127933,5,Vermont Square,
25,Victoria College,1000000204323029,43.6669262,-79.3919558,6,Victoria College,"en:Victoria University, Toronto"
22,Victoria Memorial Square,1000000024039517,43.6426711,-79.4002854,30,Victoria Memorial Square,
70,Victoria Park,1000000331946173,43.7058378,-79.6969214,30,Victoria Park,
3,Wallberg Building,1000000012873641,43.6591443,-79.3952324,5,Wallberg Building,
8,Wanless Park,1000000025519266,43.7288011,-79.3920365,30,Wanless Park,
5,War Memorial,5008366495,43.67441,-79.3114282,0,War Memorial,
3,West Island,555446430,43.6281947,-79.4207818,10,West Island,
2,West Pond,1000000174244887,43.6403149,-79.4697158,0,West Pond,
19,Western Gap,555446511,43.6320756,-79.3988703,0,Western Gap,
2,Western Hospital,1000000043805626,43.6534739,-79.4054879,7,Toronto Western Hospital,en:Toronto Western Hospital
5,Western Union,640908124,43.5788616,-79.6176543,6,Western Union,
4,Westin Harbour Castle,1000000043809886,43.6410511,-79.3762101,41,Westin Harbour Castle,en:Westin Harbour Castle Hotel
1,Weston Collegiate Institute,1000000032946197,43.7034927,-79.5108297,61,Weston Collegiate Institute,en:Weston Collegiate Institute
3,Weston Station,4414956900,43.7006461,-79.5173916,6,Weston Station,
5,Whitney Block,2000000002582659,43.6630999,-79.3897335,6,Whitney Block,en:Whitney Block
1,Whitney Hall,1000000012874392,43.6638039,-79.3977761,5,Whitney Hall,
1,Wigwamen Terrace,1000000058558544,43.6677551,-79.4049144,5,Wigwamen Terrace,
2,Willowdale Park,1000000018963861,43.7660717,-79.4077114,30,Willowdale Park,
1,Winchester Public School,1000000041740596,43.9612595,-78.9504855,60,Winchester Public School,
1,Windsor Arms Hotel,306297437,43.6687096,-79.3909185,40,Windsor Arms Hotel,
19,Withrow Park,1000000019881767,43.6742972,-79.3469274,31,Withrow Park,en:Withrow Park
1,Wolseley Loop,1000000009457366,43.6480364,-79.4041487,0,Wolseley Loop,
34,Wonder Mountain,1000000037535084,43.842328,-79.5422435,5,Wonder Mountain,
23,Woodbine Beach,1000000023297112,43.6617403,-79.3068362,0,Woodbine Beach,
2,Woodbine Heights Baptist Church,1000000072652019,43.6913763,-79.3148035,60,Woodbine Heights Baptist Church,
1,Woodbine Mini Mart,269539180,43.6942698,-79.3162393,0,Woodbine Mini Mart,
39,Woodbine Racetrack,1000000032157260,43.715158,-79.6041288,6,Woodbine Racetrack,en:Woodbine Racetrack
1,Woodmount Variety,518304250,43.6907366,-79.317375,0,Woodmount Variety,
5,Wycliffe College,2000000000047346,43.6645153,-79.3949699,5,Wycliffe College,
17,York Club,1000000023201569,43.6680087,-79.3994592,7,The York Club,en:York Club
1,York Masonic Temple,1000000028615531,43.7024554,-79.3535578,5,York Masonic Temple,
1,York Memorial Collegiate Institute,1000000032596010,43.6910391,-79.4769903,61,York Memorial Collegiate Institute,en:York Memorial Collegiate Institute
2,York Quay Centre,1000000146040703,43.6387487,-79.3827635,5,York Quay Centre,
2,York School,1000000060170481,43.6917428,-79.3948217,61,The York School,en:York School
16,York University,1000000015396822,43.7742344,-79.504888,61,"York University, Keele Campus",en:York University
4,Yorkdale Shopping Centre,1000000019887459,43.7255751,-79.4521436,6,Yorkdale Shopping Centre,en:Yorkdale Shopping Centre
